ID,Capture method,Name,State,Site,Latitude,Longitude,Date,Ambient temp,Sex,Female breeding condition ,Mass (kg),Mass estimated,Body condition score,Stress level ,Drug(s),Dose: Zoletil (mL),Dose: Zoletil (mg/kg),Dose: Xylazine (mL),Dose: Xylazine (mg/kg),Dose: yohimbine (mg),Dose: yohimbine (mg/kg),Dose:atipamezole (mg),Dose:atipamezole (mg/kg),Drug admin site,Induction duration (min:sec),Induction duration (min),Depth Of Anaesthesia,Temp_body,Hyperthermia (Y/N),Respiratory rate ,Respiratory depth ,Heart rate ,Time of restraint,Time of release,Handling duration (min:sec),Handling duration (min),Time standing,Recovery duration (min:sec),Notes on recovery,Reversal time (min),Total duration (min:sec),Total duration (min),Injury,Injury type,n_in_trap,tags_in_trap,last_usable_fix,collar_in_hand,mortality,Collar end date,Capture-death duration,fate,notes_on_collar_recovery,notes_on_capture,Collar data
DM16,Pole syringe,NTLLS FMD Collared Pig 6,NSW,Maryland,-29.548622,151.321042,25/01/2023 15:41,33,m,-None Selected-,65,,45417,Moderate ,Zoletil,2,3.08,,,,,,,Rump,3:00,,Good,41.1,Y,Normal,Normal,,25/01/2023 15:41,25/01/2023 16:00,19:07,19.12,25/01/2023 17:20,1:19:57,,,1:42:04,42.07,0,,,,,,,,,,,,
DM17,Pole syringe,NTLLS FMD Collared Pig 7,NSW,Maryland,-29.548523,151.318577,25/01/2023 15:43,33,m,-None Selected-,55,,45416,Low ,Zoletil,2,3.64,,,,,,,Rump,3:00,,Good,40.7,Y,Normal,Normal,,25/01/2023 15:43,25/01/2023 16:08,25:04:00,25.07,25/01/2023 17:08,0:59:57,,,1:28:01,28.02,0,,,,,,5/05/2023,,99.34,,Shot on the 5/5/23,,
DM18,Pole syringe,NTLLS FMD Collared Pig 8,NSW,Pindaroi station,-29.502336,151.296369,29/01/2023 16:33,29,f,Pregnant ,47.8,,45416,Low ,Zoletil,2,4.18,,,,,,,Rump,4:00,,Deep,39.7,N,Normal,Normal,,29/01/2023 16:36,29/01/2023 16:52,16:08,16.13,29/01/2023 19:00,2:08:01,,,2:28:09,28.15,0,,,,,,5/05/2023,,95.31,,Shot on the 5/5/2023,,
DM19,Pole syringe,NTLLS FMD Collared Pig 9,NSW,Windorah,-29.474975,151.213451,2/02/2023 8:44,26,f,Lactating ,35.8,,45414,Low ,Zoletil,1.9,5.31,,,,,,,Rump,4:00,,Deep,40.6,Y,Normal,Normal,,2/02/2023 8:44,2/02/2023 8:59,15:11,15.18,2/02/2023 8:59,0:00:24,,,0:19:35,19.58,0,,,,,,,,,,,,
DM20,Pole syringe,NTLLS FMD Collared Pig 10,NSW,Kahmoo,-29.551826,151.240898,2/02/2023 13:39,29,m,-None Selected-,39.6,,45415,Low ,Zoletil,2,5.05,,,,,,,Rump,3:00,,Deep,40.1,Y,Normal,Normal,,2/02/2023 13:38,2/02/2023 13:54,16:14,16.23,2/02/2023 13:55,0:01:28,,,0:20:42,20.7,0,,,,,,,,,,,,
DM21,Pole syringe,NTLLS FMD Collared Pig 11,NSW,Tower Hill,-29.499634,151.254698,3/02/2023 8:35,28,f,Lactating ,50.6,,45415,Moderate ,Zoletil,2,3.95,,,,,,,Rump,3:00,,Good,41.7,Y,Normal,Normal,,3/02/2023 8:53,3/02/2023 8:53,0:02,0.03,3/02/2023 10:33,1:39:30,,,1:42:31,42.52,1,Snot was coming out of snout while under the drug,,,,,,,,,,,
DM22,Pole syringe,NTLLS FMD Collared Pig 12,NSW,Kashmir,-29.53278,151.256966,14/02/2023 12:00,23.9,m,-None Selected-,50.4,,45415,Low ,Zoletil,2.2,4.37,,,,,,,Rump,5:00,,Good,39.8,N,Normal,Shallow,,10/02/2023 8:52,10/02/2023 9:07,14:58,14.97,10/02/2023 11:15,2:07:56,,,2:27:54,27.9,0,,,,,,,,,,,,
DM23,Pole syringe,NTLLS FMD Collared Pig 13,NSW,Kasmir,-29.526061,151.266754,15/02/2023 12:00,25,m,-None Selected-,79.8,,45416,Low ,Zoletil,2,2.51,,,,,,,Rump,5:00,,Deep,36.9,N,Normal,Normal,,15/02/2023 12:00,15/02/2023 12:24,24:06:00,24.1,15/02/2023 12:24,0:00:01,,,0:29:07,29.12,0,,,,,,4/05/2023,,77.5,,Shot on the 4/5/23 in aerial shoot. Final weight was 79.5kg,,
DM24,Pole syringe,NTLLS FMD Collared Pig 14,NSW,Kahmoo,-29.551705,151.240547,22/02/2023 10:16,27,m,-None Selected-,67.2,,45416,Low ,Zoletil,2,2.98,,,,,,,Rump,4:00,,Good,38,N,Normal,Normal,,22/02/2023 10:16,22/02/2023 10:35,18:14,18.23,22/02/2023 11:30,0:55:01,,,1:17:15,17.25,0,,,,,,,,,,,,
DM25,Pole syringe,NTLLS FMD Collared Pig 15,NSW,Glenorchy,-29.506635,151.2098,27/02/2023 12:34,31,m,-None Selected-,55.6,,45415,Low ,Zoletil,2,3.6,,,,,,,Rump,4:00,,Deep,39.8,N,Slow,Shallow,,27/02/2023 12:13,27/02/2023 12:44,30:17:00,30.28,27/02/2023 13:49,1:05:12,,,1:39:29,39.48,0,,,,,,,,,,,,
DM26,Pole syringe,NTLLS FMD Collared Pig 16,NSW,Glenmore,-29.48262,151.25631,28/02/2023 7:23,19,f,Lactating ,33.6,,45414,Low ,Zoletil,2,5.95,,,,,,,Rump,3:00,,Deep,36.4,N,Normal,Normal,,28/02/2023 7:10,28/02/2023 7:31,21:08,21.13,28/02/2023 8:31,0:59:58,,,1:24:06,24.1,0,,,,,,,,,,,,
DM27,Pole syringe,Eastern Collared Pig 44,NSW,Old farm ,-29.960884,152.065458,22/02/2022 9:01,19,m,-None Selected-,55.6,,45416,High,Zoletil,2,3.6,,,,,,,Rump,3:00,,Minimal ,39.2,N,Rapid,Shallow,,22/02/2022 9:01,22/02/2022 9:31,30:08:00,30.13,22/02/2022 9:47,0:16:01,,,0:49:09,49.15,0,,,,,,4/05/2022,,70.62,Unknown,Died on the 4/5/2022,,
DM28,Pole syringe,Eastern Collared Pig 45,NSW,Old farm ,-29.960884,152.065458,22/02/2022 9:10,19,f,Non Lactating ,39.8,,45415,Low ,Zoletil,2,5.03,,,,,,,Rump,3:00,,Deep,39.5,N,Normal,Normal,,22/02/2022 9:10,22/02/2022 9:40,29:08:00,29.13,22/02/2022 10:10,0:30:01,,,1:02:09,2.15,0,,,,,,Unknown after 37 days,1/04/2022,,,Collar retrieved 1 April 2022,,
DM29,Pole syringe,Eastern Collared Pig 47,NSW,Kingsgate Station,-29.755585,151.980057,23/02/2022 8:10,18,m,-None Selected-,81.8,,45416,Moderate ,Zoletil,2,2.44,,,,,,,Rump,4:00,,Good,38.8,N,Normal,Normal,,23/02/2022 8:10,23/02/2022 8:31,21:53,21.88,23/02/2022 8:58,0:26:27,,,0:52:20,52.33,0,Collar never worked ,,,,,,,,,,,
DM30,Pole syringe,Eastern Collared Pig 46,NSW,Kingsgate Station,-29.755633,151.980097,23/02/2022 8:17,18,f,Pregnant ,51.6,,45416,Moderate ,Zoletil,2,3.88,,,,,,,Rump,3:00,,Good,39.1,N,Normal,Normal,,23/02/2022 8:17,23/02/2022 8:38,21:45,21.75,23/02/2022 8:54,0:16:14,,,0:40:59,40.98,0,,,,,,14/01/2023,,324.65,Unknown,Died on the 14th Jan 2023,,
DM31,Pole syringe,Eastern Collared Pig 48,NSW,"KINGSGATE STATION
",-29.80654,152.063656,23/02/2022 11:30,18,f,Lactating ,48,,45414,Moderate ,Zoletil,2,4.17,,,,,,,Rump,3:00,,Good,39.7,N,Normal,Normal,,23/02/2022 11:30,23/02/2022 11:45,14:58,14.97,23/02/2022 12:24,0:39:00,,,0:56:58,56.97,0,,,,,,29/12/2022,,308.52,Unknown,Died on the 29/12/2022,,
DM32,Pole syringe,Eastern Collared Pig 49,NSW,Eastern river,-29.899928,152.012193,28/02/2022 12:47,15,m,-None Selected-,39.5,,45416,Low ,Zoletil,2,5.06,,,,,,,Rump,1:00,,Deep,38.5,N,Normal,Normal,,28/02/2022 12:47,28/02/2022 13:00,13:13,13.22,28/02/2022 14:13,1:13:02,,,1:27:15,27.25,1,"Left eye was infected. 1inch cut to the top of the head.

Died on the 1/5/2022",,,,,,,,,,,
DM33,Pole syringe,Eastern Collared Pig 50,NSW,Kingsgate station ,-29.810225,152.064518,3/03/2022 9:54,19,m,-None Selected-,53.6,,45415,Low ,Zoletil,2,3.73,,,,,,,Rump,5:00,,Good,38.5,N,Normal,Normal,,3/03/2022 9:54,3/03/2022 10:13,19:07,19.12,3/03/2022 11:07,0:54:00,,,1:18:07,18.12,0,,,,,,,,,,,,
DM34,Pole syringe,Eastern Collared Pig 51,NSW,Kingsgate Station ,-29.790899,152.027092,4/03/2022 7:32,16,m,-None Selected-,58,,45416,High,Zoletil,2,3.45,,,,,,,Rump,12:00,,Minimal ,42.2,Y,Panting ,Shallow,,4/03/2022 7:32,4/03/2022 8:02,30:39:00,30.65,4/03/2022 8:35,0:32:19,,,1:14:58,14.97,,,,,,,28/01/2023,,329.69,,,,
DM35,Pole syringe,Eastern Collared Pig 52,NSW,Kingsgate Station,-29.790973,152.025032,4/03/2022 8:08,16,f,Lactating ,35.2,,45415,Low ,Zoletil,2,5.68,,,,,,,Rump,2:00,,Deep,39.4,N,Normal,Normal,,4/03/2022 8:08,4/03/2022 8:30,21:13,21.22,4/03/2022 9:03,0:33:00,,,0:56:13,56.22,0,,,,,,6/01/2023,,307.66,Unknown,Died 6/1/23,,
DM36,Pole syringe,Eastern Collared Pig 53,NSW,Oban View,-30.088925,151.88899,7/03/2022 12:05,19,m,-None Selected-,71.2,,45415,Low ,Zoletil,2.1,2.95,,,,,,,Rump,5:00,,Good,38.1,N,Normal,Normal,,7/03/2022 12:05,7/03/2022 12:24,19:06,19.1,7/03/2022 13:27,1:02:28,,,1:26:34,26.57,0,,,,,,11/06/2022,,95.5,Hunter shot,Died on 11/6/22. Hunters took him out,,
DM37,Pole syringe,Eastern Collared Pig 54,NSW,Glen burn ,-29.802667,151.926241,3/04/2022 11:46,19,m,-None Selected-,58,,45416,Low ,Zoletil,2,3.45,,,,,,,Rump,3:00,,Deep,38.7,N,Normal,Normal,,3/04/2022 11:46,3/04/2022 12:03,16:23,16.38,3/04/2022 12:57,0:54:02,,,1:13:25,13.42,0,,,,,,,,,,,,
DM38,Pole syringe,Eastern Collared Pig 100,NSW,Darren’s place,-29.802945,151.926895,22/07/2022 13:03,9,m,-None Selected-,101,,45416,Low ,Zoletil,2.4,2.38,,,,,,,Rump,5:00,,Deep,35.7,N,Normal,Normal,,22/07/2022 13:19,22/07/2022 13:29,9:57,9.95,22/07/2022 13:44,0:15:16,,,0:30:13,30.22,0,,,,,,,,,,,,
DM39,Pole syringe,Eastern Collared Pig 70,NSW,Not sure,-29.871074,152.040774,31/08/2022 10:54,15,m,-None Selected-,47,,45416,Low ,Zoletil,2,4.26,,,,,,,Rump,3:00,,Deep,41.1,Y,Normal,Normal,,31/08/2022 10:54,31/08/2022 11:17,23:18,23.3,31/08/2022 11:57,0:39:58,,,1:06:16,6.27,0,,,,,,15/04/2023,,226.55,Unknown,Died 15/4/23,,
DM40,Pole syringe,Eastern Collared Pig 72,NSW,Newberries,-29.870956,152.040812,1/09/2022 10:19,14,m,-None Selected-,50,,45416,Low ,Zoletil,2,4,,,,,,,Rump,3:00,,Deep,40.2,Y,Normal,Normal,,1/09/2022 10:19,1/09/2022 10:36,16:37,16.62,1/09/2022 11:04,0:28:02,,,0:47:40,47.67,0,,,,,,16/07/2023,,317.57,Unknown,Died 13/7/23,,
DM41,Pole syringe,Eastern Collared Pig 31,NSW,Oakwood state forest ,-29.901254,152.100844,11/03/2022 9:34,14,f,Pregnant ,44,,45416,Moderate ,Zoletil,2,4.55,,,,,,,Rump,4:00,,Good,37.1,N,Normal,Normal,,11/03/2022 9:34,11/03/2022 9:56,22:10,22.17,11/03/2022 10:44,0:47:17,,,1:13:27,13.45,0,Pig was shot. Collar was also shot and no longer works. Guy Ballard retrieved collar and left at Guyra ,,,,,,,,,,,
DM42,Pole syringe,Eastern Collared Pig 55,NSW,Guy fawkes,-29.920478,152.102483,6/09/2022 11:06,17,m,-None Selected-,68,,45416,Moderate ,Zoletil,2.1,3.09,,,,,,,Rump,3:00,,Good,38.5,N,Normal,Normal,,6/09/2022 11:06,6/09/2022 11:30,24:11:00,24.18,6/09/2022 12:07,0:37:13,,,1:04:24,4.4,0,,,,,,,,,,,,
DM43,Pole syringe,Eastern Collared Pig 56,NSW,Guy fawkes,-29.923543,152.113932,6/09/2022 12:06,16,m,-None Selected-,40,,45416,Moderate ,Zoletil,2,5,,,,,,,Neck,3:00,,Good,39.7,N,Normal,Normal,,6/09/2022 12:06,6/09/2022 12:23,16:15,16.25,6/09/2022 13:46,1:23:11,,,1:42:26,42.43,0,,,,,,9/09/2023,,367.5,Unknown,Died on the 9/9/23,,
DM44,Pole syringe,Eastern Collared Pig 57,NSW,Chard panel trap. Baileys property ,-29.897948,152.121885,7/09/2022 9:55,9,m,-None Selected-,42,,45415,Moderate ,Zoletil,2,4.76,,,,,,,Rump,4:00,,Good,39.1,N,Normal,Normal,,7/09/2022 9:55,7/09/2022 10:20,25:16:00,25.27,7/09/2022 10:50,0:30:12,,,0:59:28,59.47,0,,,,,,,,,,,,
DM45,Pole syringe,Eastern Collared Pig 58,NSW,Starlight river trap. Guy fawkes ,-29.94119,152.173477,7/09/2022 15:43,11,m,-None Selected-,79,,45417,Moderate ,Zoletil,2.2,2.78,,,,,,,Rump,4:00,,Good,39,N,Normal,Normal,,7/09/2022 14:55,7/09/2022 15:36,41:08:00,41.13,7/09/2022 15:57,0:21:14,,,1:06:22,6.37,0,,,,,,25/03/2023,,198.34,Unknown,Died 25/3/23,,
DM46,Pole syringe,Eastern Collared Pig 59,NSW,Tom Williamson ,-29.871144,152.040952,8/09/2022 12:10,16,f,Pregnant ,46.4,,45416,Moderate ,Zoletil,2,4.31,,,,,,,Neck,3:00,,Good,37.3,N,Normal,Normal,,8/09/2022 12:10,8/09/2022 12:31,21:07,21.12,8/09/2022 13:17,0:46:08,,,1:10:15,10.25,0,,,,,,16/04/2023,,219.49,Unknown,Died on the 16/4/23,,
DM47,Pole syringe,Eastern Collared Pig 60,NSW,Glen nevis,-29.923135,152.194711,11/09/2022 13:58,20,f,Pregnant ,52.4,,45415,Low ,Zoletil,2,3.82,,,,,,,Neck,5:00,,Deep,38.4,N,Normal,Normal,,11/09/2022 13:59,11/09/2022 14:20,20:58,20.97,11/09/2022 14:20,0:00:01,,,0:25:59,25.98,0,,,,,,,,,,,,
DM48,Pole syringe,Eastern Collared Pig 61,NSW,Bowen’s NP Guy fawkes ,-29.91586,152.167986,16/09/2022 10:58,16,m,-None Selected-,60.4,,45415,Moderate ,Zoletil,2,3.31,,,,,,,Rump,7:00,,Good,38.3,N,Normal,Normal,,16/09/2022 11:58,16/09/2022 11:14,###############################################################################################################################################################################################################################################################,#NUM!,16/09/2022 12:10,0:56:02,,,0:19:03,19.05,,,,,,,,,,,,,
DM49,Pole syringe,Eastern Collared Pig 29,NSW,Brown spur,-29.881327,152.279996,18/12/2022 9:26,15,m,-None Selected-,75,,45416,Moderate ,Zoletil,2,2.67,,,,,,,Rump,5:00,,Good,37.8,N,Normal,Normal,,18/12/2022 9:26,18/12/2022 9:52,26:12:00,26.2,18/12/2022 10:52,0:59:11,,,1:30:23,30.38,0,"Hughburt
Collar stopped working on the 10/9/23",,,,,,,,,,,
DM50,Pole syringe,EasternCollared Pig 66,NSW,Indigo ,-29.982486,152.137736,8/02/2023 8:26,22,m,-None Selected-,74.4,,45417,Low ,Zoletil,2,2.69,,,,,,,Rump,3:00,,Good,41.2,Y,Normal,Normal,,8/02/2023 8:26,8/02/2023 8:46,19:38,19.63,8/02/2023 9:19,0:32:32,,,0:55:10,55.17,0,,,,,,,,,,,,
DM51,Pole syringe,EasternCollared Pig 67,NSW,Oakwood,-29.891713,152.041384,9/02/2023 6:45,15,m,-None Selected-,86.2,,45417,Moderate ,Zoletil,2.2,2.55,,,,,,,Rump,4:00,,Good,41.5,Y,Normal,Normal,,9/02/2023 6:45,9/02/2023 7:10,25:18:00,25.3,9/02/2023 7:36,0:26:01,,,0:55:19,55.32,0,,,,,,,,,,,,
DM52,Pole syringe,Eastern Collared Pig 63,NSW,Starlight ,-29.941294,152.173881,17/02/2023 7:44,20,f,Lactating ,51.4,,45415,Moderate ,Zoletil,2,3.89,,,,,,,Rump,3:00,,Good,40.1,Y,Normal,Normal,,17/02/2023 7:44,17/02/2023 8:08,24:06:00,24.1,17/02/2023 8:39,0:31:11,,,0:58:17,58.28,0,,,,,,,,,,,,
DM53,Pole syringe,Eastern Collared Pig 64,NSW,Starlight,-29.941093,152.173843,20/02/2023 13:50,24,m,-None Selected-,63,,45416,High,Zoletil,2.1,3.33,,,,,,,Rump,3:00,,Good,40.3,Y,Normal,Deep,,20/02/2023 13:50,20/02/2023 14:08,18:06,18.1,20/02/2023 15:12,1:04:08,,,1:25:14,25.23,0,,,,,,,,,,,,
DM54,Pole syringe,Mt Hutton Collared Pig 1,QLD,Rocky Hills,-25.872317,148.303294,25/10/2021 15:15,25,f,Non Lactating ,49.4,,45415,Low ,Zoletil,2,4.05,,,,,,,Rump,5:00,,Good,39.4,N,Normal,Normal,,25/10/2021 15:13,25/10/2021 15:36,22:41,22.68,25/10/2021 16:39,1:03:08,,,1:30:49,30.82,0,,,,,,,,,,,,
DM55,Pole syringe,Mt Hutton Collared Pig 2,QLD,Rocky hills,-25.872299,148.303062,26/10/2021 17:44,31,f,Non Lactating ,57.2,,45415,High,Zoletil,2.5,4.37,,,,,,,Rump,12:00,,Minimal ,40.6,Y,Panting ,Deep,,26/10/2021 17:44,26/10/2021 18:21,36:36:00,36.6,26/10/2021 19:40,1:19:54,,,2:08:30,8.5,,6:06pm second jab time to induct from then 2 mins,,,,,,,,,,,
DM56,Pole syringe,Mt Hutton Collared Pig 3,QLD,Oakey creek dam,-25.733106,148.309233,28/10/2021 17:02,33,m,-None Selected-,60.6,,45417,Low ,Zoletil,2,3.3,,,,,,,Rump,4:00,,Good,39.6,N,Normal,Normal,,28/10/2021 17:00,28/10/2021 17:21,21:04,21.07,28/10/2021 18:44,1:22:59,,,1:48:03,48.05,0,Water applied at 5:23pm,,,,,,,,,,,
DM57,Pole syringe,Mt Hutton Collared Pig 4,QLD,Rocky Hills,-25.874979,148.284016,29/10/2021 6:24,24,m,-None Selected-,81.5,,45417,Moderate ,Zoletil,2,2.45,,,,,,,Rump,10:00,,Good,39.3,N,Normal,Normal,,29/10/2021 6:24,29/10/2021 6:56,32:23:00,32.38,29/10/2021 7:45,0:48:29,,,1:30:52,30.87,,,,,,,,,,,,,
DM58,Pole syringe,Mt Hutton Collared Pig 5,QLD,Ninderra,-25.703099,148.363626,4/11/2021 15:50,28,f,Lactating ,55.6,,45415,Low ,Zoletil,2.2,3.96,,,,,,,Rump,3:00,,Good,38.9,N,Normal,Normal,,4/11/2021 15:49,4/11/2021 16:14,24:52:00,24.87,4/11/2021 17:00,0:46:15,,,1:14:07,14.12,0,,,,,,,,,,,,
DM59,Pole syringe,Mt Hutton Collared Pig 6,QLD,Rocky Hills,-25.875018,148.284429,6/11/2021 15:02,21,m,-None Selected-,85.8,,45417,Low ,Zoletil,2.4,2.8,,,,,,,Rump,5:00,,Deep,37.4,N,Normal,Normal,,6/11/2021 15:02,6/11/2021 15:24,21:59,21.98,6/11/2021 16:08,0:44:09,,,1:11:08,11.13,0,,,,,,,,,,,,
DM60,Pole syringe,Mt Hutton Collared Pig 7,QLD,Rocky Hills,-25.932834,148.341731,25/11/2021 13:48,26,m,-None Selected-,91.6,,45417,Low ,Zoletil,2.2,2.4,,,,,,,Rump,3:00,,Deep,37.8,N,Normal,Normal,,25/11/2021 13:48,25/11/2021 14:17,29:17:00,29.28,25/11/2021 16:39,2:21:47,,,2:54:03,54.05,0,,,,,,,,,,,,
DM61,Pole syringe,Mt Hutton Collared Pig 8,QLD,Glentulloch,-25.729933,148.422811,16/02/2022 16:48,30,m,-None Selected-,121.4,,45417,Moderate ,Zoletil,2.5,2.06,,,,,,,Rump,9:00,,Deep,40.6,Y,Normal,Deep,,16/02/2022 16:54,16/02/2022 17:19,25:07:00,25.12,16/02/2022 18:36,1:17:27,,,1:51:34,51.57,,,,,,,,,,,,,
DM62,Pole syringe,Mt Hutton Collared Pig 9,QLD,"Glentulloch
",-25.729937,148.422718,24/02/2022 15:08,28,f,Pregnant ,62,,45416,Moderate ,Zoletil,2.1,3.39,,,,,,,Rump,6:00,,Good,38.8,N,Normal,Normal,,24/02/2022 15:08,24/02/2022 15:33,25:14:00,25.23,24/02/2022 16:18,0:44:10,,,1:15:24,15.4,,,,,,,,,,,,,
DM63,Pole syringe,Mt Hutton Collared Pig 10,QLD,Cobbadah,-25.793477,148.374481,21/03/2022 17:12,30,f,Non Lactating ,39,,45415,Low ,Zoletil,2,5.13,,,,,,,Rump,8:00,,Minimal ,40,Y,Rapid,Shallow,,21/03/2022 17:12,21/03/2022 17:31,19:15,19.25,21/03/2022 18:18,0:47:05,,,1:14:20,14.33,,,,,,,,,,,,,
DM64,Pole syringe,Mt Hutton Collared Pig 11,QLD,Glentulloch,-25.767853,148.388736,22/03/2022 16:53,37.8,m,-None Selected-,63.6,,45416,Low ,Zoletil,2.1,3.3,,,,,,,Rump,3:00,,Deep,37.6,N,Normal,Normal,,22/03/2022 16:55,22/03/2022 17:11,16:32,16.53,22/03/2022 18:12,1:00:23,,,1:19:55,19.92,0,,,,,,,,,,,,
DM65,Pole syringe,Mt Hutton Collared Pig 12,QLD,Rocky hills,-25.875122,148.291903,23/03/2022 16:58,34,m,-None Selected-,93.6,,45416,Low ,Zoletil,2.3,2.46,,,,,,,Rump,4:00,,Good,38.5,N,Normal,Normal,,23/03/2022 16:58,23/03/2022 17:18,19:44,19.73,23/03/2022 18:38,1:20:01,,,1:43:45,43.75,0,,,,,,,,,,,,
DM66,Pole syringe,Mt Hutton Collared Pig 13,QLD,Cobbahdah,-25.796259,148.326244,28/03/2022 14:50,28,m,-None Selected-,76.2,,45416,Low ,Zoletil,2.1,2.76,,,,,,,Rump,3:00,,Deep,38.5,N,Normal,Normal,,28/03/2022 14:50,28/03/2022 15:11,21:12,21.2,28/03/2022 16:13,1:01:46,,,1:25:58,25.97,0,,,,,,,,,,,,
DM67,Pole syringe,Mt Hutton Collared Pig 14,QLD,Rocky hills,-25.932623,148.350265,14/07/2022 17:37,14,m,-None Selected-,100.4,,45417,Low ,Zoletil,2.2,2.19,,,,,,,Rump,4:00,,Deep,37.2,N,Normal,Normal,,14/07/2022 18:00,14/07/2022 18:00,0:01,0.02,14/07/2022 18:43,0:43:01,,,0:47:02,47.03,0,Recollared,,,,,,,,,,,
DM68,Pole syringe,Mt Hutton Collared Pig 15,QLD,Crowman,-25.834598,148.300096,23/09/2022 9:01,15,f,Pregnant ,43,,45415,Moderate ,Zoletil,2,4.65,,,,,,,Rump,6:00,,Good,39.1,N,Normal,Normal,,23/09/2022 9:01,23/09/2022 9:20,19:14,19.23,23/09/2022 10:29,1:08:43,,,1:33:57,33.95,,Trapped with four other fs for Santos work,,,,,,,,,,,
DM69,Pole syringe,Mt Hutton Collared Pig 16,QLD,Crowman,-25.822409,148.311683,24/09/2022 9:03,18,m,-None Selected-,45,,45415,High,Zoletil,2,4.44,,,,,,,Rump,3:00,,Minimal ,40.8,Y,Rapid,Shallow,,24/09/2022 9:03,24/09/2022 9:23,19:37,19.62,24/09/2022 10:23,1:00:01,,,1:22:38,22.63,0,,,,,,,,,,,,
DM70,Pole syringe,Mt Hutton Collared Pig 17,QLD,Rocky hills,-25.933246,148.34189,26/09/2022 16:44,27,f,Pregnant ,112.8,,45417,Low ,Zoletil,2.4,2.13,,,,,,,Rump,9:00,,Good,40,Y,Normal,Normal,,26/09/2022 16:47,26/09/2022 17:16,29:34:00,29.57,26/09/2022 17:59,0:43:00,,,1:21:34,21.57,,Heavily pregnant f,,,,,,,,,,,
DM71,Pole syringe,Mulgate Creek Collared Pig 1,NSW,Nioka,-30.234599,149.963036,20/07/2021 15:42,12,f,Pregnant ,103,,45417,Low ,Zoletil,2.1,2.04,,,,,,,Rump,5:00,,Minimal ,39.2,N,Normal,Normal,,20/07/2021 15:44,20/07/2021 16:10,25:25:00,25.42,20/07/2021 16:15,0:05:01,,,0:35:27,35.45,0,,,,,,,,,,,,
DM72,Pole syringe,Mulgate Creek Collared Pig 2,NSW,Nioka,-30.234537,149.96281,20/07/2021 16:12,12,f,Pregnant ,95.6,,45417,Moderate ,Zoletil,2.2,2.3,,,,,,,Rump,5:00,,Good,35.4,N,Normal,Normal,,20/07/2021 15:40,20/07/2021 16:16,35:23:00,35.38,20/07/2021 16:22,0:05:57,,,0:46:20,46.33,0,,,,,,,,,,,,
DM73,Pole syringe,Mulgate Creek Collared Pig 3,NSW,Llara,-30.253655,149.891453,21/07/2021 9:57,8,m,-None Selected-,41,,45416,Moderate ,Zoletil,2,4.88,,,,,,,Rump,3:00,,Good,39,N,Normal,Normal,,21/07/2021 9:57,21/07/2021 10:08,10:58,10.97,21/07/2021 10:47,0:39:02,,,0:52:59,52.98,0,,,,,,,,,,,,
DM74,Pole syringe,Mulgate Creek Collared Pig 4,NSW,Llara,-30.253026,149.873669,21/07/2021 11:15,10,f,Pregnant ,44.4,,45416,Moderate ,Zoletil,2,4.5,,,,,,,Rump,4:00,,Good,38.7,N,Normal,Normal,,21/07/2021 11:15,21/07/2021 11:30,15:24,15.4,21/07/2021 12:20,0:49:48,,,1:09:12,9.2,0,,,,,,,,,,,,
DM75,Pole syringe,Mulgate Creek Collared Pig 5,NSW,Nioka,-30.245684,149.964887,4/02/2022 16:38,26,m,-None Selected-,55.8,,45415,Low ,Zoletil,2,3.58,,,,,,,Rump,8:00,,Deep,39,N,Normal,Normal,,4/02/2022 16:38,4/02/2022 17:00,22:08,22.13,4/02/2022 18:33,1:32:47,,,2:02:55,2.92,,,,,,,,,,,,,
DM76,Pole syringe,Mulgate Creek Collared Pig 6,NSW,Nioka ,-30.238333,149.965483,4/02/2022 17:20,25,f,Pregnant ,64.4,,45417,Low ,Zoletil,2.1,3.26,,,,,,,Rump,4:00,,Deep,38.5,N,Normal,Normal,,4/02/2022 17:20,4/02/2022 17:39,18:57,18.95,4/02/2022 18:07,0:28:02,,,0:50:59,50.98,0,,,,,,,,,,,,
DM77,Pole syringe,Mulgate Creek Collared Pig 7,NSW,Nioka,-30.238381,149.965439,5/02/2022 8:38,22,m,-None Selected-,79.4,,45416,Moderate ,Zoletil,2,2.52,,,,,,,Rump,12:00,,Good,39.2,N,Normal,Normal,,5/02/2022 8:38,5/02/2022 9:09,31:34:00,31.57,5/02/2022 9:10,0:00:24,,,0:43:58,43.97,,Collar had to have leather extension strap attached as original collar size was to small.,,,,,,,,,,,
DM78,Pole syringe,Mulgate Creek Collared Pig 8,NSW,Lara,-30.259547,149.864092,18/05/2022 10:22,17,f,Pregnant ,56,,45416,Low ,Zoletil,2.1,3.75,,,,,,,Rump,4:00,,Deep,38.4,N,Normal,Normal,,18/05/2022 10:22,18/05/2022 10:40,17:55,17.92,18/05/2022 11:30,0:50:01,,,1:11:56,11.93,0,,,,,,,,,,,,
DM79,Pole syringe,Mulgate Creek Collared Pig 9,NSW,PBI,-30.263488,149.819648,24/05/2022 13:42,21,m,-None Selected-,63.4,,45416,Moderate ,Zoletil,2,3.15,,,,,,,Rump,3:00,,Minimal ,39.9,N,Normal,Normal,,24/05/2022 13:42,24/05/2022 13:57,15:08,15.13,24/05/2022 15:06,1:09:23,,,1:27:31,27.52,0,,,,,,,,,,,,
